"row_uid","ntl_mean","source","year"
1100,8.88981113398429,"Zhong2025",1997
1101,0.407821506145984,"Zhong2025",1997
1102,3.85009151102479,"Zhong2025",1997
1103,0.150486716207195,"Zhong2025",1997
1104,6.35093869774728,"Zhong2025",1997
1105,1.30325704578186,"Zhong2025",1997
1106,3.77193523754499,"Zhong2025",1997
1107,1.727260044018,"Zhong2025",1997
1108,0.635221898543501,"Zhong2025",1997
1109,3.03713300634336,"Zhong2025",1997
1110,1.79052344265677,"Zhong2025",1997
1111,3.51189435930163,"Zhong2025",1997
1112,26.1611599886859,"Zhong2025",1997
1113,33.0878515291454,"Zhong2025",1997
1114,53.5053286325364,"Zhong2025",1997
1115,28.3885297356071,"Zhong2025",1997
1116,39.8929653083329,"Zhong2025",1997
1117,18.4555564550253,"Zhong2025",1997
1118,28.9350920130711,"Zhong2025",1997
1119,2.44168394933822,"Zhong2025",1997
1120,6.63876371910112,"Zhong2025",1997
1121,53.1027680635452,"Zhong2025",1997
1122,50.7971945310894,"Zhong2025",1997
1,1.07451320981848,"Zhong2025",1998
2,0,"Zhong2025",1998
3,0.101147039806502,"Zhong2025",1998
4,0.312040727518916,"Zhong2025",1998
5,0.132003626347605,"Zhong2025",1998
6,0.0342670973273403,"Zhong2025",1998
7,0.0495732052004028,"Zhong2025",1998
8,0.0466510070274111,"Zhong2025",1998
9,0.0442534180676465,"Zhong2025",1998
10,0.0466768539503991,"Zhong2025",1998
11,0.0138321384556802,"Zhong2025",1998
12,0.0151397830865937,"Zhong2025",1998
13,0.00150376139416756,"Zhong2025",1998
14,0.0500181939010649,"Zhong2025",1998
15,0.410500666021671,"Zhong2025",1998
16,0.0511323119234251,"Zhong2025",1998
17,14.0849900887887,"Zhong2025",1998
18,0.249871728160689,"Zhong2025",1998
19,0.0516762605149041,"Zhong2025",1998
20,0.253979283515946,"Zhong2025",1998
21,0.53261617768784,"Zhong2025",1998
22,1.89810388710462,"Zhong2025",1998
23,2.72427591816239,"Zhong2025",1998
24,2.39369959454548,"Zhong2025",1998
25,3.60732745458966,"Zhong2025",1998
26,3.47492800500007,"Zhong2025",1998
27,2.3639846797559,"Zhong2025",1998
28,11.8683956165125,"Zhong2025",1998
29,0.118319432641776,"Zhong2025",1998
30,0.152175988903955,"Zhong2025",1998
31,0.521938385382104,"Zhong2025",1998
32,0.0429564468784594,"Zhong2025",1998
33,0.397915273056064,"Zhong2025",1998
34,9.53902205038428,"Zhong2025",1998
35,1.01795373996545,"Zhong2025",1998
36,8.90823720919119,"Zhong2025",1998
37,0.0786478347829451,"Zhong2025",1998
38,0.645606399872888,"Zhong2025",1998
39,0.345431025196285,"Zhong2025",1998
40,13.742453835983,"Zhong2025",1998
41,19.5874044319679,"Zhong2025",1998
42,0.586128319028809,"Zhong2025",1998
43,1.13340516846497,"Zhong2025",1998
44,0.00161490123293716,"Zhong2025",1998
45,7.78414347600331,"Zhong2025",1998
46,0,"Zhong2025",1998
47,1.70247519940806,"Zhong2025",1998
48,0.940637666376725,"Zhong2025",1998
49,2.41487704023936,"Zhong2025",1998
50,0,"Zhong2025",1998
51,8.1841071030401,"Zhong2025",1998
52,0.491773944122048,"Zhong2025",1998
53,0.919491399496899,"Zhong2025",1998
54,0.274965267217869,"Zhong2025",1998
55,0.0672986097007622,"Zhong2025",1998
56,0,"Zhong2025",1998
57,0,"Zhong2025",1998
58,14.5226904040291,"Zhong2025",1998
59,38.601411497491,"Zhong2025",1998
60,13.9402786390535,"Zhong2025",1998
61,7.22049315391881,"Zhong2025",1998
62,4.63767871766498,"Zhong2025",1998
63,5.87640681242525,"Zhong2025",1998
64,6.77305963648942,"Zhong2025",1998
65,8.75395908364553,"Zhong2025",1998
66,3.02200629528942,"Zhong2025",1998
67,26.1604531575175,"Zhong2025",1998
68,17.9764721903182,"Zhong2025",1998
69,3.662045826905,"Zhong2025",1998
70,2.58660965909561,"Zhong2025",1998
71,9.50268323790951,"Zhong2025",1998
72,3.43292399046079,"Zhong2025",1998
73,6.58309225201377,"Zhong2025",1998
74,5.65598233160811,"Zhong2025",1998
75,12.8173038323136,"Zhong2025",1998
76,12.3369262621953,"Zhong2025",1998
77,7.30133148106662,"Zhong2025",1998
78,17.2807907297235,"Zhong2025",1998
79,8.79261277319603,"Zhong2025",1998
80,10.6905872878963,"Zhong2025",1998
81,6.92001006363914,"Zhong2025",1998
82,10.8956658341447,"Zhong2025",1998
83,9.88582719351958,"Zhong2025",1998
84,3.68268404827558,"Zhong2025",1998
85,7.2528767805867,"Zhong2025",1998
86,4.2851963521698,"Zhong2025",1998
87,5.84006673221394,"Zhong2025",1998
88,13.5014609098434,"Zhong2025",1998
89,3.1146249643896,"Zhong2025",1998
90,9.76327671323504,"Zhong2025",1998
91,8.35947968527588,"Zhong2025",1998
92,34.314335931249,"Zhong2025",1998
93,8.29571630500491,"Zhong2025",1998
94,4.85215021008056,"Zhong2025",1998
95,14.3450009034375,"Zhong2025",1998
96,10.6750817255029,"Zhong2025",1998
97,10.1125372397009,"Zhong2025",1998
98,1.40779627896721,"Zhong2025",1998
99,6.70640122603283,"Zhong2025",1998
100,1.10571131469265,"Zhong2025",1998
101,1.07434229616155,"Zhong2025",1998
102,3.95329260278274,"Zhong2025",1998
103,1.04536554884457,"Zhong2025",1998
104,5.43838173493442,"Zhong2025",1998
105,0.273786751679329,"Zhong2025",1998
106,3.30149119672595,"Zhong2025",1998
107,0.592771765602342,"Zhong2025",1998
108,1.01500502924649,"Zhong2025",1998
109,0.172018077043703,"Zhong2025",1998
110,0.112826646586648,"Zhong2025",1998
111,0.551302106349215,"Zhong2025",1998
112,0.0359837924489633,"Zhong2025",1998
113,0.02176511523766,"Zhong2025",1998
114,7.01123681536743,"Zhong2025",1998
115,1.95224867500956,"Zhong2025",1998
116,0.988589127542707,"Zhong2025",1998
117,0.878249660327395,"Zhong2025",1998
118,3.79127750455037,"Zhong2025",1998
119,1.15620195916854,"Zhong2025",1998
120,2.20937759318111,"Zhong2025",1998
121,0.853620657440049,"Zhong2025",1998
122,0.089653182497367,"Zhong2025",1998
123,7.72224122610436,"Zhong2025",1998
124,0.944132180733934,"Zhong2025",1998
125,3.45919643907297,"Zhong2025",1998
126,5.27415742476781,"Zhong2025",1998
127,1.15460173597064,"Zhong2025",1998
128,6.76573092380026,"Zhong2025",1998
129,5.51664556677525,"Zhong2025",1998
130,6.97037756663965,"Zhong2025",1998
131,11.6422149771351,"Zhong2025",1998
132,3.72563126433181,"Zhong2025",1998
133,4.66940348451176,"Zhong2025",1998
134,2.87602500451936,"Zhong2025",1998
135,0.84135471034913,"Zhong2025",1998
136,6.44643334997079,"Zhong2025",1998
137,7.18270589828491,"Zhong2025",1998
138,1.72767155755025,"Zhong2025",1998
139,2.58696573035272,"Zhong2025",1998
140,2.16524300394488,"Zhong2025",1998
141,2.80340166633393,"Zhong2025",1998
142,4.24882121454149,"Zhong2025",1998
143,0.63034041300416,"Zhong2025",1998
144,0.270108830696399,"Zhong2025",1998
145,5.88744512369235,"Zhong2025",1998
146,2.34177336940815,"Zhong2025",1998
147,4.03836421887434,"Zhong2025",1998
148,0.0696246564819091,"Zhong2025",1998
149,2.18242070108719,"Zhong2025",1998
150,3.93321584473396,"Zhong2025",1998
151,1.23796285350509,"Zhong2025",1998
152,0.575468960483581,"Zhong2025",1998
153,4.06948226238573,"Zhong2025",1998
154,6.14112450251977,"Zhong2025",1998
155,2.94807360161188,"Zhong2025",1998
156,0.112487801257521,"Zhong2025",1998
157,7.2236881027619,"Zhong2025",1998
158,1.66476127584191,"Zhong2025",1998
159,3.27203586183745,"Zhong2025",1998
160,1.77530345110262,"Zhong2025",1998
161,0.811861961885164,"Zhong2025",1998
162,0,"Zhong2025",1998
163,0.173955368542094,"Zhong2025",1998
164,0.335043333341371,"Zhong2025",1998
165,0.100406905264402,"Zhong2025",1998
166,0.00742151150417962,"Zhong2025",1998
167,0.0618421072250502,"Zhong2025",1998
168,0.00408654422815358,"Zhong2025",1998
169,0,"Zhong2025",1998
170,0.0144507715868395,"Zhong2025",1998
171,0,"Zhong2025",1998
172,0,"Zhong2025",1998
173,0.0655699924679471,"Zhong2025",1998
174,0,"Zhong2025",1998
175,0,"Zhong2025",1998
176,0.00237429495857111,"Zhong2025",1998
177,0.0246812248965966,"Zhong2025",1998
178,0,"Zhong2025",1998
179,0,"Zhong2025",1998
180,0.0142057734679408,"Zhong2025",1998
181,0.000903111408071921,"Zhong2025",1998
182,0,"Zhong2025",1998
183,0,"Zhong2025",1998
184,0,"Zhong2025",1998
185,0,"Zhong2025",1998
186,0.00452275103893967,"Zhong2025",1998
187,0.129742047239591,"Zhong2025",1998
188,0.00611953523593724,"Zhong2025",1998
189,0.00128285855058404,"Zhong2025",1998
190,5.67694804121717,"Zhong2025",1998
191,12.4586594415699,"Zhong2025",1998
192,0.191099135614023,"Zhong2025",1998
193,0,"Zhong2025",1998
194,0.703254960328473,"Zhong2025",1998
195,1.78385204577381,"Zhong2025",1998
196,1.22999266022977,"Zhong2025",1998
197,0.0817779462995947,"Zhong2025",1998
198,0.23217244170432,"Zhong2025",1998
199,0.520050788172786,"Zhong2025",1998
200,0.413272566245913,"Zhong2025",1998
201,0,"Zhong2025",1998
202,0.511136190648046,"Zhong2025",1998
203,0.0488432411352685,"Zhong2025",1998
204,4.73587940623783,"Zhong2025",1998
205,0.343949103950306,"Zhong2025",1998
206,1.12567449638881,"Zhong2025",1998
207,0.028265952782361,"Zhong2025",1998
208,0.0861054512983895,"Zhong2025",1998
209,0.14295971250886,"Zhong2025",1998
210,0,"Zhong2025",1998
211,0,"Zhong2025",1998
212,0,"Zhong2025",1998
213,0,"Zhong2025",1998
214,0,"Zhong2025",1998
215,0,"Zhong2025",1998
216,0,"Zhong2025",1998
217,0.0461130280661468,"Zhong2025",1998
218,0,"Zhong2025",1998
219,0,"Zhong2025",1998
220,0.0112836398409989,"Zhong2025",1998
221,0,"Zhong2025",1998
222,0,"Zhong2025",1998
223,0,"Zhong2025",1998
224,0,"Zhong2025",1998
225,0,"Zhong2025",1998
226,0.0400432628015212,"Zhong2025",1998
227,0.00479947115683282,"Zhong2025",1998
228,0.0077414876582116,"Zhong2025",1998
229,0.00474963883588091,"Zhong2025",1998
230,19.2209971104456,"Zhong2025",1998
231,3.33422330144106,"Zhong2025",1998
232,5.26721788287028,"Zhong2025",1998
233,0.176015410316592,"Zhong2025",1998
234,6.5461468470724,"Zhong2025",1998
235,10.1249723169539,"Zhong2025",1998
236,5.06236973677117,"Zhong2025",1998
237,5.50585910453591,"Zhong2025",1998
238,4.85009442811575,"Zhong2025",1998
239,4.50482296812265,"Zhong2025",1998
240,16.2989229068421,"Zhong2025",1998
241,8.97029750630007,"Zhong2025",1998
242,3.83994365055114,"Zhong2025",1998
243,10.6417672743888,"Zhong2025",1998
244,1.23436547593423,"Zhong2025",1998
245,10.3993837772272,"Zhong2025",1998
246,5.33258010018249,"Zhong2025",1998
247,0.740653344015932,"Zhong2025",1998
248,11.6770236059092,"Zhong2025",1998
249,8.66574670987971,"Zhong2025",1998
250,0.767618108519421,"Zhong2025",1998
251,2.27487122674824,"Zhong2025",1998
252,10.0848872039629,"Zhong2025",1998
253,2.07376634132827,"Zhong2025",1998
254,16.5248956882347,"Zhong2025",1998
255,3.67320770362385,"Zhong2025",1998
256,5.86107083910696,"Zhong2025",1998
257,33.0180549350211,"Zhong2025",1998
258,7.80151999273966,"Zhong2025",1998
259,15.6942068280793,"Zhong2025",1998
260,29.3028642237186,"Zhong2025",1998
261,3.90093111769567,"Zhong2025",1998
262,12.8076759080971,"Zhong2025",1998
263,1.49469716095896,"Zhong2025",1998
264,15.8786347275195,"Zhong2025",1998
265,12.7503101252302,"Zhong2025",1998
266,1.89458718573173,"Zhong2025",1998
267,16.9245341340979,"Zhong2025",1998
268,4.1408382249389,"Zhong2025",1998
269,22.8438841438555,"Zhong2025",1998
270,5.05159841304825,"Zhong2025",1998
271,11.6215112814828,"Zhong2025",1998
272,8.87002851812546,"Zhong2025",1998
273,47.9457340770298,"Zhong2025",1998
274,8.65714247148728,"Zhong2025",1998
275,7.05367211029702,"Zhong2025",1998
276,16.3132458574632,"Zhong2025",1998
277,12.5541754869314,"Zhong2025",1998
278,0.698751799680582,"Zhong2025",1998
279,0.320584205091524,"Zhong2025",1998
280,10.2205806403325,"Zhong2025",1998
281,7.26144635156969,"Zhong2025",1998
282,6.00346400898577,"Zhong2025",1998
283,47.2317863651727,"Zhong2025",1998
284,6.98604409655065,"Zhong2025",1998
285,0.146956559048427,"Zhong2025",1998
286,0.137292228827874,"Zhong2025",1998
287,0.357926994959476,"Zhong2025",1998
288,1.29663399492319,"Zhong2025",1998
289,3.98699885210954,"Zhong2025",1998
290,39.204623034046,"Zhong2025",1998
291,0.688754319853239,"Zhong2025",1998
292,18.1547243994777,"Zhong2025",1998
293,5.08143486451899,"Zhong2025",1998
294,0.777590203942964,"Zhong2025",1998
295,0.304860316812992,"Zhong2025",1998
296,0.250680045077675,"Zhong2025",1998
297,2.24084427586986,"Zhong2025",1998
298,0.341077700735464,"Zhong2025",1998
299,1.67182496027285,"Zhong2025",1998
300,15.3584511027617,"Zhong2025",1998
301,4.34228529825033,"Zhong2025",1998
302,0.872160790830912,"Zhong2025",1998
303,21.5702784750197,"Zhong2025",1998
304,1.7450075848568,"Zhong2025",1998
305,0.0687307650431657,"Zhong2025",1998
306,3.26757230144431,"Zhong2025",1998
307,1.05577101342724,"Zhong2025",1998
308,1.61219402654939,"Zhong2025",1998
309,1.01234720045483,"Zhong2025",1998
310,3.23830218133726,"Zhong2025",1998
311,0.646901613424739,"Zhong2025",1998
312,7.3651915956599,"Zhong2025",1998
313,0.787177713055211,"Zhong2025",1998
314,6.35311627666007,"Zhong2025",1998
315,0.340361191186056,"Zhong2025",1998
316,0.327639700456559,"Zhong2025",1998
317,1.08687251732409,"Zhong2025",1998
318,0.544998749635602,"Zhong2025",1998
319,7.29314453027292,"Zhong2025",1998
320,3.99634663319588,"Zhong2025",1998
321,0.481328452361285,"Zhong2025",1998
322,6.86691164884646,"Zhong2025",1998
323,5.83690188393948,"Zhong2025",1998
324,1.57852319763455,"Zhong2025",1998
325,0.572240290306005,"Zhong2025",1998
326,18.1538405579128,"Zhong2025",1998
327,4.05342763718418,"Zhong2025",1998
328,2.01004814700113,"Zhong2025",1998
329,9.64938466330466,"Zhong2025",1998
330,0.591031888970221,"Zhong2025",1998
331,8.29331165221002,"Zhong2025",1998
332,41.5078268647194,"Zhong2025",1998
333,2.50446136980983,"Zhong2025",1998
334,0.481112236966945,"Zhong2025",1998
335,5.96728463701148,"Zhong2025",1998
336,9.31267837939724,"Zhong2025",1998
337,44.590900563482,"Zhong2025",1998
338,4.58014290501331,"Zhong2025",1998
339,2.15755758657434,"Zhong2025",1998
340,5.13831149978796,"Zhong2025",1998
341,10.5922766501705,"Zhong2025",1998
342,1.5325206985926,"Zhong2025",1998
343,1.5124432456038,"Zhong2025",1998
344,2.25910146521393,"Zhong2025",1998
345,9.63719588074976,"Zhong2025",1998
346,3.54848309062142,"Zhong2025",1998
347,5.47113460561054,"Zhong2025",1998
348,0.77025553503711,"Zhong2025",1998
349,0.720363548908178,"Zhong2025",1998
350,1.25500057489154,"Zhong2025",1998
351,20.712619473253,"Zhong2025",1998
352,0.228842126767031,"Zhong2025",1998
353,9.46403496578091,"Zhong2025",1998
354,1.34426933493657,"Zhong2025",1998
355,4.95199018798668,"Zhong2025",1998
356,0.561708416311563,"Zhong2025",1998
357,11.0712569667704,"Zhong2025",1998
358,0.682552673551771,"Zhong2025",1998
359,0.511791152246019,"Zhong2025",1998
360,1.28370680898014,"Zhong2025",1998
361,11.1163825805647,"Zhong2025",1998
362,0.45649247226261,"Zhong2025",1998
363,2.26836399121778,"Zhong2025",1998
364,0.638699839124706,"Zhong2025",1998
365,2.23312486280061,"Zhong2025",1998
366,0.367323639218472,"Zhong2025",1998
367,48.0808869967094,"Zhong2025",1998
368,17.6628073736851,"Zhong2025",1998
369,0.572039675100131,"Zhong2025",1998
370,4.22342337335448,"Zhong2025",1998
371,2.90307680855663,"Zhong2025",1998
372,1.0451275730016,"Zhong2025",1998
373,7.10992081826063,"Zhong2025",1998
374,0.0585124388353368,"Zhong2025",1998
375,13.7002917470471,"Zhong2025",1998
376,4.42991497509906,"Zhong2025",1998
377,0.251999220481632,"Zhong2025",1998
378,0.246785407097272,"Zhong2025",1998
379,0.902500303922232,"Zhong2025",1998
380,0.094969674603947,"Zhong2025",1998
381,10.4440821111202,"Zhong2025",1998
382,25.597119282868,"Zhong2025",1998
383,0.788512281402026,"Zhong2025",1998
384,1.62146079873605,"Zhong2025",1998
385,12.7199662817981,"Zhong2025",1998
386,10.290951756401,"Zhong2025",1998
387,30.616462403323,"Zhong2025",1998
388,4.78099086269231,"Zhong2025",1998
389,3.6193964696711,"Zhong2025",1998
390,62.8271778106689,"Zhong2025",1998
391,6.12204991116942,"Zhong2025",1998
392,11.4480069801827,"Zhong2025",1998
393,7.71035793729954,"Zhong2025",1998
394,28.884474175108,"Zhong2025",1998
395,4.73122876977164,"Zhong2025",1998
396,5.67465081679927,"Zhong2025",1998
397,2.8453593508406,"Zhong2025",1998
398,36.948169448159,"Zhong2025",1998
399,0.124500030043404,"Zhong2025",1998
400,0.239289074424035,"Zhong2025",1998
401,0.0926176870759473,"Zhong2025",1998
402,0.207384970196187,"Zhong2025",1998
403,0,"Zhong2025",1998
404,0,"Zhong2025",1998
405,6.04648462455953,"Zhong2025",1998
406,0.0083220070482049,"Zhong2025",1998
407,0.469797411067066,"Zhong2025",1998
408,0.190457386847805,"Zhong2025",1998
409,0,"Zhong2025",1998
410,0.0569532085631498,"Zhong2025",1998
411,0,"Zhong2025",1998
412,0.0957926760407838,"Zhong2025",1998
413,0,"Zhong2025",1998
414,0,"Zhong2025",1998
415,0,"Zhong2025",1998
416,0,"Zhong2025",1998
417,0.0986380364407193,"Zhong2025",1998
418,0.225959216031483,"Zhong2025",1998
419,0.136875682617979,"Zhong2025",1998
420,0,"Zhong2025",1998
421,0.157367986786253,"Zhong2025",1998
422,0,"Zhong2025",1998
423,0,"Zhong2025",1998
424,0,"Zhong2025",1998
425,0,"Zhong2025",1998
426,0.0572473158008953,"Zhong2025",1998
427,0,"Zhong2025",1998
428,0,"Zhong2025",1998
429,0.214726256539247,"Zhong2025",1998
430,0.223666801201103,"Zhong2025",1998
431,0.00644281585095872,"Zhong2025",1998
432,0,"Zhong2025",1998
433,0.0781687270825272,"Zhong2025",1998
434,0.0308531163239258,"Zhong2025",1998
435,0.00515268614856146,"Zhong2025",1998
436,0.331058449420542,"Zhong2025",1998
437,3.40163219387468,"Zhong2025",1998
438,0.480260005887365,"Zhong2025",1998
439,1.05984612858462,"Zhong2025",1998
440,0.554578432050727,"Zhong2025",1998
441,14.4769066911499,"Zhong2025",1998
442,2.41523665907728,"Zhong2025",1998
443,4.67179824578187,"Zhong2025",1998
444,4.63228418952222,"Zhong2025",1998
445,6.60184815102502,"Zhong2025",1998
446,1.99965056083666,"Zhong2025",1998
447,4.17678900994056,"Zhong2025",1998
448,0.887466992186599,"Zhong2025",1998
449,4.83246294903837,"Zhong2025",1998
450,1.05070373988152,"Zhong2025",1998
451,1.70825829496453,"Zhong2025",1998
452,0.79042492985389,"Zhong2025",1998
453,0.346601249472828,"Zhong2025",1998
454,6.18465143459524,"Zhong2025",1998
455,4.26079950742807,"Zhong2025",1998
456,9.56290440992876,"Zhong2025",1998
457,6.45851139105122,"Zhong2025",1998
458,1.86479576159867,"Zhong2025",1998
459,2.92197418595594,"Zhong2025",1998
460,0.484187190999628,"Zhong2025",1998
461,4.3206610402558,"Zhong2025",1998
462,9.52130380581165,"Zhong2025",1998
463,0.920645469975341,"Zhong2025",1998
464,1.55011746985912,"Zhong2025",1998
465,0.594582064161265,"Zhong2025",1998
466,0.379430887908798,"Zhong2025",1998
467,56.8169120811835,"Zhong2025",1998
468,23.1505384190392,"Zhong2025",1998
469,9.62978334877463,"Zhong2025",1998
470,6.68913175414006,"Zhong2025",1998
471,31.7235263007028,"Zhong2025",1998
472,6.50795684056357,"Zhong2025",1998
473,6.9357833812964,"Zhong2025",1998
474,34.9164039813555,"Zhong2025",1998
475,3.34514297235871,"Zhong2025",1998
476,12.421897511093,"Zhong2025",1998
477,1.83157363483932,"Zhong2025",1998
478,15.7278532187144,"Zhong2025",1998
479,5.87708106636158,"Zhong2025",1998
480,38.3971915308634,"Zhong2025",1998
481,3.65108582266138,"Zhong2025",1998
482,33.1822830362523,"Zhong2025",1998
483,10.3225960960132,"Zhong2025",1998
484,4.25942302902695,"Zhong2025",1998
485,19.865543602144,"Zhong2025",1998
486,54.6573189955491,"Zhong2025",1998
487,10.8235187505682,"Zhong2025",1998
488,11.0542548595331,"Zhong2025",1998
489,8.4378717321401,"Zhong2025",1998
490,19.4889918605313,"Zhong2025",1998
491,0.148208381866469,"Zhong2025",1998
492,0.46695515917186,"Zhong2025",1998
493,0.185108368902049,"Zhong2025",1998
494,4.8503020745665,"Zhong2025",1998
495,1.8422105614139,"Zhong2025",1998
496,0.233400882331565,"Zhong2025",1998
497,3.38457921622974,"Zhong2025",1998
498,1.06191235106539,"Zhong2025",1998
499,12.5194761005437,"Zhong2025",1998
500,1.07111238561225,"Zhong2025",1998
501,7.44567488215782,"Zhong2025",1998
502,2.46095871987998,"Zhong2025",1998
503,0.705204709503608,"Zhong2025",1998
504,1.24010889128197,"Zhong2025",1998
505,3.28571937246028,"Zhong2025",1998
506,1.62246558503187,"Zhong2025",1998
507,3.83335130531176,"Zhong2025",1998
508,0,"Zhong2025",1998
509,1.82479505506236,"Zhong2025",1998
510,0.433601882474867,"Zhong2025",1998
511,0,"Zhong2025",1998
512,0.102485955653221,"Zhong2025",1998
513,0.141127075864861,"Zhong2025",1998
514,0.280530962227871,"Zhong2025",1998
515,3.56589949754781,"Zhong2025",1998
516,3.46245509491471,"Zhong2025",1998
517,2.48166734196696,"Zhong2025",1998
518,0.0694355774977155,"Zhong2025",1998
519,2.11843436365401,"Zhong2025",1998
520,0.67906952785107,"Zhong2025",1998
521,0.187300719912839,"Zhong2025",1998
522,5.60624049229352,"Zhong2025",1998
523,9.54157110047669,"Zhong2025",1998
524,0.161467819536577,"Zhong2025",1998
525,0.23237899201743,"Zhong2025",1998
526,2.14336756637117,"Zhong2025",1998
527,2.40995437807093,"Zhong2025",1998
528,0.0141875946595345,"Zhong2025",1998
529,19.8601004111168,"Zhong2025",1998
530,9.67591111241511,"Zhong2025",1998
531,4.52540981541765,"Zhong2025",1998
532,1.51786879700393,"Zhong2025",1998
533,0.950492709458751,"Zhong2025",1998
534,2.18880149321213,"Zhong2025",1998
535,0.513118626697465,"Zhong2025",1998
536,1.77157186612932,"Zhong2025",1998
537,1.51811297473731,"Zhong2025",1998
538,1.75506480871218,"Zhong2025",1998
539,1.89694291402894,"Zhong2025",1998
540,3.81286099805733,"Zhong2025",1998
541,7.22756787795055,"Zhong2025",1998
542,1.30899705778088,"Zhong2025",1998
543,2.6667205701005,"Zhong2025",1998
544,2.74068388291826,"Zhong2025",1998
545,1.38833046784637,"Zhong2025",1998
546,2.03832408407653,"Zhong2025",1998
547,2.12653858355678,"Zhong2025",1998
548,1.91321176682076,"Zhong2025",1998
549,1.27723260923898,"Zhong2025",1998
550,1.19258710166207,"Zhong2025",1998
551,2.4118738016851,"Zhong2025",1998
552,1.3422576088853,"Zhong2025",1998
553,0.833463735918834,"Zhong2025",1998
554,1.86130566611374,"Zhong2025",1998
555,0.355214957227497,"Zhong2025",1998
556,0.706084002485076,"Zhong2025",1998
557,4.22320140307451,"Zhong2025",1998
558,5.21465450059077,"Zhong2025",1998
559,2.4775940753623,"Zhong2025",1998
560,1.94950231067924,"Zhong2025",1998
561,3.46935365851857,"Zhong2025",1998
562,14.9395236687454,"Zhong2025",1998
563,1.47923565411286,"Zhong2025",1998
564,1.51336914814546,"Zhong2025",1998
565,5.6291996124837,"Zhong2025",1998
566,0.96494543658326,"Zhong2025",1998
567,4.51244839542758,"Zhong2025",1998
568,0.448678208102456,"Zhong2025",1998
569,1.82794613791164,"Zhong2025",1998
570,0.276320478195944,"Zhong2025",1998
571,2.79986171625442,"Zhong2025",1998
572,0.801839853496417,"Zhong2025",1998
573,0.814219015642376,"Zhong2025",1998
574,1.39605963976896,"Zhong2025",1998
575,1.10031187821464,"Zhong2025",1998
576,3.47458214217657,"Zhong2025",1998
577,0.339534915201826,"Zhong2025",1998
578,1.72643870622421,"Zhong2025",1998
579,0.741675484788642,"Zhong2025",1998
580,3.80577116237705,"Zhong2025",1998
581,1.54419099052556,"Zhong2025",1998
582,0.339122393248642,"Zhong2025",1998
583,0.285234454450971,"Zhong2025",1998
584,0.942610296106045,"Zhong2025",1998
585,0.93396526582129,"Zhong2025",1998
586,1.08191936830473,"Zhong2025",1998
587,0.662750441278368,"Zhong2025",1998
588,0.141565520447993,"Zhong2025",1998
589,2.37245749330241,"Zhong2025",1998
590,1.49420407106695,"Zhong2025",1998
591,3.37465774644308,"Zhong2025",1998
592,0.492640470373231,"Zhong2025",1998
593,0.213130052731587,"Zhong2025",1998
594,6.7175924767908,"Zhong2025",1998
595,0.583485577689157,"Zhong2025",1998
596,0.0368082618794127,"Zhong2025",1998
597,9.27626767685684,"Zhong2025",1998
598,1.12676636595629,"Zhong2025",1998
599,2.46504100036488,"Zhong2025",1998
600,1.42249274487377,"Zhong2025",1998
601,3.83333072613389,"Zhong2025",1998
602,1.65377655830706,"Zhong2025",1998
603,23.4348226777438,"Zhong2025",1998
604,3.05045458905131,"Zhong2025",1998
605,1.69141999900327,"Zhong2025",1998
606,5.54252444829443,"Zhong2025",1998
607,9.43392631384324,"Zhong2025",1998
608,18.7480108976364,"Zhong2025",1998
609,3.50299829724191,"Zhong2025",1998
610,1.58959756618695,"Zhong2025",1998
611,2.19829200588253,"Zhong2025",1998
612,0.317386477681187,"Zhong2025",1998
613,2.78823823156763,"Zhong2025",1998
614,6.34028466642077,"Zhong2025",1998
615,0.524060945886901,"Zhong2025",1998
616,3.65359736880436,"Zhong2025",1998
617,5.22344089415856,"Zhong2025",1998
618,12.4585915331072,"Zhong2025",1998
619,0.431762798965057,"Zhong2025",1998
620,6.7898987278592,"Zhong2025",1998
621,2.20830000596824,"Zhong2025",1998
622,1.94814332080211,"Zhong2025",1998
623,6.64546336461992,"Zhong2025",1998
624,4.47720992573165,"Zhong2025",1998
625,0.371283488670597,"Zhong2025",1998
626,5.52759396459119,"Zhong2025",1998
627,8.11156241015436,"Zhong2025",1998
628,11.7683630763423,"Zhong2025",1998
629,43.7956340577867,"Zhong2025",1998
630,11.9727831508802,"Zhong2025",1998
631,0.719965088156661,"Zhong2025",1998
632,0.0363716963361058,"Zhong2025",1998
633,0.0291274266414446,"Zhong2025",1998
634,1.12254269817664,"Zhong2025",1998
635,0.162191948557616,"Zhong2025",1998
636,3.06404804877445,"Zhong2025",1998
637,0.244051567229088,"Zhong2025",1998
638,26.9368094652891,"Zhong2025",1998
639,2.43362874279339,"Zhong2025",1998
640,0.565353523673488,"Zhong2025",1998
641,1.24878989464734,"Zhong2025",1998
642,1.34606436526316,"Zhong2025",1998
643,1.69196136082922,"Zhong2025",1998
644,0.383871938872506,"Zhong2025",1998
645,1.38957455588745,"Zhong2025",1998
646,6.64693945529414,"Zhong2025",1998
647,0,"Zhong2025",1998
648,1.18493901355928,"Zhong2025",1998
649,6.0173525764392,"Zhong2025",1998
650,2.78659500623191,"Zhong2025",1998
651,0.145485795633514,"Zhong2025",1998
652,2.66542318398538,"Zhong2025",1998
653,1.75644434613079,"Zhong2025",1998
654,11.0948093931523,"Zhong2025",1998
